Year,NOC,Medals,PIB
1960,AFG,0,8604444977.777777
1960,AHO,0,0.0
1960,ARE,2,0.0
1960,ARG,4,0.0
1960,AUS,46,5916958226005.14
1960,AUT,9,1582246521884.388
1960,BEL,4,1748808388648.5
1960,BGR,7,0.0
1960,BHS,0,2377254901.960778
1960,BMU,0,760199886.6922071
1960,BRA,13,1464620036387.5916
1960,CAN,30,8699270163919.062
1960,CHE,14,2485436893715.4126
1960,CHL,0,86310000000.0
1960,COL,0,92716518462.69792
1960,CUB,0,0.0
1960,DEU,98,0.0
1960,DNK,23,0.0
1960,ESP,14,3018031518849.25
1960,ETH,1,0.0
1960,FIN,19,1530661943289.6191
1960,FJI,0,336985266.339252
1960,FRA,15,26010249804368.76
1960,GBR,28,31344138172219.996
1960,GHA,1,18256302521.00835
1960,GRC,3,255775974993.5258
1960,GUY,0,1021291489.2375901
1960,HKG,0,5283186606.77828
1960,HTI,0,273187200.0
1960,HUN,66,0.0
1960,IDN,0,0.0
1960,IND,13,1814464309933.011
1960,IRL,0,122177775852.55557
1960,IRN,4,100779225357.6888
1960,IRQ,1,47155402968.3562
1960,ISL,0,5217116036.343246
1960,ISR,0,119531000000.0
1960,ITA,89,18577232638327.906
1960,JPN,31,15551877375590.4
1960,KEN,0,23737963764.542282
1960,KOR,0,273115162345.0691
1960,LBN,0,0.0
1960,LBR,0,0.0
1960,LIE,0,0.0
1960,LKA,0,7049369747.89915
1960,LUX,0,82359307595.32608
1960,MAL,0,0.0
1960,MAR,1,226123729512.8942
1960,MCO,0,0.0
1960,MEX,1,1434400000000.0
1960,MLT,0,0.0
1960,MMR,0,0.0
1960,NGA,0,62941383872.3226
1960,NLD,5,2123875011770.3245
1960,NOR,11,542143517806.48706
1960,NZL,3,323665432726.2866
1960,PAK,14,198711045779.08463
1960,PAN,0,4297176800.0
1960,PER,0,84872966048.90103
1960,PHL,0,368278445880.39716
1960,POL,32,0.0
1960,PRI,0,49065100000.0
1960,PRT,2,348058844076.65375
1960,RHO,0,0.0
1960,ROU,15,0.0
1960,SDN,0,16995333333.333288
1960,SGP,1,3523781523.58552
1960,SMR,0,0.0
1960,SWE,16,5221453061080.212
1960,TCH,23,0.0
1960,THA,0,66257939325.26976
1960,TPE,1,0.0
1960,TUN,0,0.0
1960,TUR,9,894948665297.7408
1960,UGA,0,6768134171.90776
1960,URS,211,0.0
1960,URY,0,52176148046.60706
1960,USA,152,289578900000000.0
1960,VEN,1,420070909090.9091
1960,VNM,0,0.0
1960,WIF,5,0.0
1960,YUG,17,0.0
1960,ZAF,3,664893334321.9215
1960,ZWE,0,10529904000.0
1964,AFG,0,6400000355.555552
1964,AHO,0,0.0
1964,ARG,1,4352892394899.149
1964,AUS,44,9663245604210.986
1964,AUT,17,1815656809370.946
1964,BEL,3,1356609067857.2222
1964,BGR,10,0.0
1964,BHS,2,3200000000.0000043
1964,BMU,0,430266602.535428
1964,BOL,0,539491477.320156
1964,BRA,12,1362642690173.3684
1964,CAN,12,14270104117147.168
1964,CHE,6,3373969681170.591
1964,CHL,0,161523391304.3479
1964,CIV,0,9210632664.45521
1964,CMR,0,1553300252.380144
1964,COG,0,371387449.690662
1964,COL,0,238934666666.6668
1964,CRI,0,1085156734.485196
1964,CUB,1,0.0
1964,DEU,126,0.0
1964,DNK,12,0.0
1964,DOM,0,1025599900.0
1964,DZA,0,20365050049.62428
1964,EGY,0,0.0
1964,ESP,0,1686163726854.994
1964,ETH,1,0.0
1964,FIN,20,1848463910417.0396
1964,FRA,38,24818072676505.098
1964,GBR,30,34553166356525.15
1964,GHA,1,69243697478.99161
1964,GRC,0,173411504685.0758
1964,GUY,0,194773376.888526
1964,HKG,0,110323323063.217
1964,HUN,56,0.0
1964,IND,15,6325792473390.869
1964,IRL,1,96831313105.5907
1964,IRN,2,581023329951.7501
1964,IRQ,0,44469901708.204895
1964,ISL,0,6514019053.718745
1964,ISR,0,44269333333.33329
